Temp./Â°C;C1_S3;C1_S5;C2_S3;C2_S5;C3_S3;C3_S5;C4_S3;C4_S5;C5_S3;C5_S5;C6_S3;C6_S5;C7_S3;C7_S5;C8_S3;C8_S5;C9_S3;C9_S5;C10_S3;C10_S5
72.34483;     -0.36505;      0.36282;     -0.34974;0.34022;     -0.36365;0.35935;     -0.34244;0.33482;     -0.36034;0.35429;     -0.38552;0.38588;     -0.36655;0.34752;     -0.39957;0.38914;     -0.41428;0.40941;     -0.39712;0.39361
73.34483;     -0.36567;      0.36357;     -0.35059;0.34088;     -0.36445;0.36018;     -0.34335;0.33549;     -0.36127;0.35506;     -0.38659;0.3869;     -0.36789;0.34842;     -0.40073;0.39025;     -0.41550;0.41061;     -0.39843;0.39492
74.34483;     -0.36641;      0.36420;     -0.35132;0.34154;     -0.36529;0.361;     -0.34429;0.33624;     -0.36220;0.3558;     -0.38777;0.38796;     -0.36933;0.34929;     -0.40198;0.39135;     -0.41670;0.41181;     -0.39985;0.39615
75.34483;     -0.36747;      0.36520;     -0.35221;0.34232;     -0.36622;0.36182;     -0.34527;0.33699;     -0.36317;0.35658;     -0.38902;0.38905;     -0.37074;0.35028;     -0.40341;0.39245;     -0.41809;0.4131;     -0.40133;0.39745
76.34483;     -0.36851;      0.36566;     -0.35309;0.34308;     -0.36718;0.36271;     -0.34620;0.33777;     -0.36422;0.35736;     -0.39031;0.39015;     -0.37233;0.35128;     -0.40491;0.39359;     -0.41964;0.41443;     -0.40291;0.39872
77.34483;     -0.36874;      0.36637;     -0.35404;0.3439;     -0.36817;0.36359;     -0.34719;0.33857;     -0.36530;0.35814;     -0.39165;0.39126;     -0.37398;0.35232;     -0.40647;0.39473;     -0.42109;0.41583;     -0.40457;0.39995
78.34483;     -0.36994;      0.36748;     -0.35510;0.34475;     -0.36914;0.36448;     -0.34821;0.33936;     -0.36636;0.35896;     -0.39306;0.3924;     -0.37561;0.35337;     -0.40817;0.39592;     -0.42262;0.41722;     -0.40627;0.40113
79.34483;     -0.37068;      0.36844;     -0.35617;0.34557;     -0.37017;0.36541;     -0.34930;0.34017;     -0.36747;0.35981;     -0.39454;0.39354;     -0.37757;0.3544;     -0.40999;0.39712;     -0.42434;0.41867;     -0.40792;0.40251
80.34483;     -0.37194;      0.36938;     -0.35746;0.34642;     -0.37126;0.36632;     -0.35037;0.341;     -0.36818;0.36077;     -0.39626;0.39474;     -0.37980;0.35555;     -0.41183;0.39836;     -0.42618;0.42018;     -0.40968;0.40392
81.34483;     -0.37327;      0.36977;     -0.35860;0.34723;     -0.37241;0.36726;     -0.35147;0.34183;     -0.36937;0.36175;     -0.39771;0.39597;     -0.38151;0.35669;     -0.41371;0.39961;     -0.42794;0.42192;     -0.41153;0.40551
82.34483;     -0.37400;      0.37046;     -0.35975;0.34805;     -0.37360;0.3682;     -0.35269;0.34274;     -0.37127;0.36277;     -0.39939;0.39728;     -0.38367;0.35789;     -0.41550;0.40091;     -0.43027;0.42382;     -0.41387;0.40732
83.34483;     -0.37549;      0.37140;     -0.36117;0.34887;     -0.37486;0.36912;     -0.35403;0.34369;     -0.37264;0.36383;     -0.40108;0.39865;     -0.38612;0.35916;     -0.41750;0.40224;     -0.43277;0.42582;     -0.41628;0.40908
84.34483;     -0.37712;      0.37238;     -0.36265;0.34969;     -0.37623;0.37005;     -0.35542;0.34465;     -0.37410;0.36492;     -0.40338;0.40008;     -0.38873;0.36044;     -0.41975;0.40365;     -0.43518;0.42781;     -0.41880;0.41085
85.34483;     -0.37843;      0.37312;     -0.36406;0.35054;     -0.37749;0.37097;     -0.35707;0.34563;     -0.37546;0.36595;     -0.40519;0.40164;     -0.39135;0.36183;     -0.42280;0.40524;     -0.43762;0.42973;     -0.42166;0.41269
86.34483;     -0.38030;      0.37417;     -0.36547;0.35139;     -0.37911;0.37191;     -0.35870;0.34651;     -0.37718;0.36699;     -0.40783;0.40327;     -0.39486;0.36326;     -0.42524;0.40703;     -0.44094;0.43165;     -0.42502;0.41445
87.34483;     -0.38170;      0.37483;     -0.36741;0.35226;     -0.38085;0.37289;     -0.36066;0.34741;     -0.37885;0.36801;     -0.41040;0.40495;     -0.39887;0.36466;     -0.42860;0.40888;     -0.44424;0.4336;     -0.42896;0.41633
88.34483;     -0.38340;      0.37598;     -0.36946;0.3532;     -0.38259;0.3739;     -0.36281;0.34828;     -0.38102;0.3691;     -0.41354;0.40663;     -0.40290;0.36621;     -0.43232;0.41078;     -0.44811;0.43556;     -0.43313;0.41828
89.34483;     -0.38589;      0.37709;     -0.37183;0.35418;     -0.38474;0.37494;     -0.36563;0.3492;     -0.38304;0.37027;     -0.41755;0.40828;     -0.40810;0.3678;     -0.43687;0.41255;     -0.45316;0.43752;     -0.43885;0.42025
90.34483;     -0.38850;      0.37804;     -0.37417;0.35521;     -0.38763;0.376;     -0.36854;0.35018;     -0.38577;0.37146;     -0.42206;0.4099;     -0.41462;0.36944;     -0.44178;0.41422;     -0.45853;0.43944;     -0.44470;0.42228
91.34483;     -0.39198;      0.37903;     -0.37737;0.35632;     -0.39094;0.37708;     -0.37270;0.35122;     -0.38877;0.37265;     -0.42766;0.41157;     -0.42253;0.37116;     -0.44900;0.41596;     -0.46558;0.44132;     -0.45292;0.42428
92.34483;     -0.39616;      0.38029;     -0.38168;0.35745;     -0.39598;0.37822;     -0.37856;0.35235;     -0.39365;0.37383;     -0.43519;0.41329;     -0.43354;0.37285;     -0.45853;0.41769;     -0.47525;0.44325;     -0.46331;0.4263
93.34483;     -0.40292;      0.38120;     -0.38879;0.35867;     -0.40356;0.37947;     -0.38737;0.35365;     -0.40139;0.37503;     -0.44882;0.41507;     -0.45309;0.37459;     -0.47496;0.41953;     -0.49178;0.44523;     -0.48211;0.42839
94.34483;     -0.41647;      0.38258;     -0.40056;0.35992;     -0.41530;0.38087;     -0.39938;0.35512;     -0.41425;0.37635;     -0.47032;0.41695;     -0.48099;0.37644;     -0.49970;0.42142;     -0.51913;0.44728;     -0.51085;0.43054
95.34483;     -0.43377;      0.38406;     -0.41675;0.36123;     -0.43037;0.38235;     -0.41329;0.35647;     -0.43111;0.37778;     -0.49916;0.4189;     -0.51322;0.37838;     -0.53164;0.4234;     -0.55555;0.44942;     -0.54623;0.43276
96.34483;     -0.44643;      0.38499;     -0.43457;0.36259;     -0.44591;0.38395;     -0.42622;0.35775;     -0.44905;0.37929;     -0.52943;0.42096;     -0.54086;0.38049;     -0.56335;0.42546;     -0.59402;0.45162;     -0.58007;0.43506
97.34483;     -0.45446;      0.38618;     -0.44599;0.36399;     -0.45488;0.38559;     -0.43075;0.35905;     -0.46006;0.38088;     -0.54794;0.42317;     -0.54183;0.38267;     -0.58085;0.4276;     -0.61797;0.45403;     -0.59828;0.43759
98.34483;     -0.44239;      0.38734;     -0.43960;0.36551;     -0.44911;0.3873;     -0.42028;0.36055;     -0.45300;0.38257;     -0.53187;0.42545;     -0.49920;0.38493;     -0.56249;0.43001;     -0.59878;0.45677;     -0.57424;0.44042
99.34483;     -0.41819;      0.38910;     -0.41683;0.36721;     -0.42860;0.38911;     -0.39926;0.36219;     -0.42938;0.3844;     -0.48370;0.42788;     -0.43771;0.38732;     -0.50831;0.43287;     -0.53593;0.45994;     -0.51009;0.44338
100.34483;     -0.39663;      0.39090;     -0.39359;0.36904;     -0.40668;0.391;     -0.37953;0.36408;     -0.40512;0.38642;     -0.43625;0.43058;     -0.39592;0.38989;     -0.45460;0.43577;     -0.47172;0.46349;     -0.44814;0.44649
101.34483;     -0.38392;      0.39311;     -0.37814;0.37103;     -0.39119;0.39306;     -0.36617;0.36597;     -0.38893;0.38879;     -0.40846;0.43363;     -0.37887;0.39277;     -0.42255;0.43925;     -0.43453;0.46773;     -0.41435;0.4506
102.34483;     -0.37760;      0.39531;     -0.36946;0.373;     -0.38203;0.39539;     -0.35854;0.36775;     -0.37977;0.39164;     -0.39638;0.43732;     -0.37276;0.39592;     -0.40932;0.44288;     -0.41946;0.4719;     -0.40057;0.45501
103.34483;     -0.37426;      0.39776;     -0.36439;0.37577;     -0.37658;0.39816;     -0.35415;0.37028;     -0.37412;0.39526;     -0.39210;0.44186;     -0.37192;0.39986;     -0.40471;0.44749;     -0.41449;0.47721;     -0.39625;0.46026
104.34483;     -0.37271;      0.40089;     -0.36147;0.37911;     -0.37372;0.40176;     -0.35178;0.37287;     -0.37120;0.40025;     -0.39100;0.44785;     -0.37208;0.40483;     -0.40343;0.45352;     -0.41256;0.48414;     -0.39512;0.46666
105.34483;     -0.37247;      0.40479;     -0.36046;0.38361;     -0.37242;0.40661;     -0.35078;0.37647;     -0.36997;0.40706;     -0.39096;0.45598;     -0.37242;0.41142;     -0.40320;0.46149;     -0.41221;0.49328;     -0.39508;0.47534
106.34483;     -0.37254;      0.41032;     -0.36039;0.39012;     -0.37214;0.41337;     -0.35065;0.38159;     -0.36982;0.4152;     -0.39100;0.46744;     -0.37285;0.42058;     -0.40356;0.47226;     -0.41230;0.50584;     -0.39531;0.48718
107.34483;     -0.37294;      0.41788;     -0.36060;0.39938;     -0.37226;0.42291;     -0.35079;0.38887;     -0.36999;0.42222;     -0.39149;0.48349;     -0.37331;0.43388;     -0.40401;0.48874;     -0.41267;0.52415;     -0.39557;0.50427
108.34483;     -0.37301;      0.42917;     -0.36078;0.41233;     -0.37233;0.43341;     -0.35085;0.39973;     -0.37007;0.42502;     -0.39176;0.50061;     -0.37388;0.45293;     -0.40440;0.51207;     -0.41291;0.55074;     -0.39585;0.52925
109.34483;     -0.37350;      0.44213;     -0.36103;0.42529;     -0.37250;0.43914;     -0.35109;0.41308;     -0.37026;0.42176;     -0.39215;0.50911;     -0.37452;0.47403;     -0.40486;0.53569;     -0.41322;0.57867;     -0.39622;0.55779
110.34483;     -0.37386;      0.44569;     -0.36143;0.42586;     -0.37283;0.43474;     -0.35145;0.42041;     -0.37054;0.41353;     -0.39267;0.50025;     -0.37507;0.48403;     -0.40536;0.54012;     -0.41359;0.58441;     -0.39657;0.56801
111.34483;     -0.37434;      0.43448;     -0.36183;0.40994;     -0.37319;0.42152;     -0.35183;0.41244;     -0.37090;0.40346;     -0.39312;0.47739;     -0.37570;0.47187;     -0.40588;0.51612;     -0.41392;0.55441;     -0.39693;0.54543
112.34483;     -0.37450;      0.41419;     -0.36226;0.38561;     -0.37356;0.40628;     -0.35219;0.39143;     -0.37128;0.39436;     -0.39354;0.45257;     -0.37628;0.44048;     -0.40633;0.47327;     -0.41429;0.50086;     -0.39738;0.49688
113.34483;     -0.37484;      0.39637;     -0.36264;0.36778;     -0.37394;0.39429;     -0.35261;0.36999;     -0.37166;0.38744;     -0.39393;0.43367;     -0.37678;0.40794;     -0.40682;0.43531;     -0.41460;0.4578;     -0.39781;0.45033
114.34483;     -0.37521;      0.38702;     -0.36307;0.35956;     -0.37427;0.38629;     -0.35298;0.35732;     -0.37207;0.38217;     -0.39431;0.42086;     -0.37735;0.38577;     -0.40727;0.41518;     -0.41495;0.43813;     -0.39828;0.42608
115.34483;     -0.37539;      0.38262;     -0.36348;0.35593;     -0.37461;0.38116;     -0.35338;0.35188;     -0.37245;0.37803;     -0.39472;0.41219;     -0.37791;0.37242;     -0.40774;0.40635;     -0.41531;0.43005;     -0.39877;0.41615
116.34483;     -0.37640;      0.38044;     -0.36391;0.35426;     -0.37494;0.37798;     -0.35379;0.34919;     -0.37291;0.37491;     -0.39513;0.40653;     -0.37847;0.36442;     -0.40824;0.40202;     -0.41570;0.42624;     -0.39924;0.4108
117.34483;     -0.37657;      0.37929;     -0.36438;0.35334;     -0.37525;0.37611;     -0.35419;0.34738;     -0.37333;0.37261;     -0.39552;0.40296;     -0.37901;0.35941;     -0.40874;0.39946;     -0.41614;0.42369;     -0.39967;0.40719
118.34483;     -0.37730;      0.37915;     -0.36483;0.35297;     -0.37562;0.37502;     -0.35462;0.34634;     -0.37378;0.3708;     -0.39596;0.40073;     -0.37957;0.3561;     -0.40929;0.39809;     -0.41658;0.42221;     -0.40010;0.40505
119.34483;     -0.37757;      0.37897;     -0.36528;0.35281;     -0.37597;0.37448;     -0.35501;0.3459;     -0.37420;0.36947;     -0.39639;0.39943;     -0.38019;0.35411;     -0.40981;0.39727;     -0.41707;0.42158;     -0.40053;0.40399
120.34483;     -0.37791;      0.37962;     -0.36575;0.35284;     -0.37634;0.37424;     -0.35545;0.34544;     -0.37460;0.36869;     -0.39682;0.39867;     -0.38079;0.35282;     -0.41036;0.39681;     -0.41751;0.42116;     -0.40094;0.40336
121.34483;     -0.37867;      0.37954;     -0.36623;0.35298;     -0.37674;0.37416;     -0.35590;0.34533;     -0.37499;0.36819;     -0.39730;0.39837;     -0.38140;0.35213;     -0.41087;0.39667;     -0.41794;0.42114;     -0.40136;0.40277
122.34483;     -0.37877;      0.37996;     -0.36669;0.35322;     -0.37711;0.37428;     -0.35625;0.34537;     -0.37535;0.36804;     -0.39766;0.3985;     -0.38205;0.35171;     -0.41139;0.39688;     -0.41845;0.42139;     -0.40181;0.40256
123.34483;     -0.37943;      0.38014;     -0.36716;0.35333;     -0.37750;0.37448;     -0.35667;0.34526;     -0.37573;0.36812;     -0.39808;0.3987;     -0.38262;0.3514;     -0.41193;0.397;     -0.41892;0.42142;     -0.40223;0.40253
124.34483;     -0.37948;      0.38057;     -0.36764;0.35356;     -0.37784;0.37476;     -0.35709;0.34584;     -0.37611;0.36817;     -0.39853;0.39893;     -0.38325;0.35136;     -0.41246;0.39706;     -0.41943;0.42184;     -0.40272;0.40277
125.34483;     -0.37979;      0.38116;     -0.36810;0.35375;     -0.37821;0.37509;     -0.35750;0.34566;     -0.37653;0.36832;     -0.39897;0.39923;     -0.38384;0.35137;     -0.41298;0.39738;     -0.41995;0.42215;     -0.40319;0.40326
126.34483;     -0.38041;      0.38145;     -0.36849;0.35412;     -0.37857;0.37546;     -0.35793;0.34606;     -0.37690;0.36859;     -0.39946;0.3996;     -0.38445;0.35146;     -0.41349;0.39773;     -0.42034;0.42258;     -0.40364;0.40344
127.34483;     -0.38092;      0.38218;     -0.36893;0.35442;     -0.37892;0.37584;     -0.35839;0.34635;     -0.37731;0.3689;     -0.39989;0.39997;     -0.38508;0.35157;     -0.41397;0.39814;     -0.42079;0.42291;     -0.40415;0.40382
128.34483;     -0.38114;      0.38256;     -0.36930;0.35474;     -0.37933;0.3762;     -0.35884;0.34672;     -0.37772;0.36924;     -0.40033;0.4004;     -0.38565;0.35174;     -0.41448;0.39856;     -0.42121;0.42332;     -0.40456;0.40409
129.34483;     -0.38133;      0.38295;     -0.36970;0.3551;     -0.37972;0.37654;     -0.35927;0.34706;     -0.37815;0.36965;     -0.40077;0.40085;     -0.38630;0.35195;     -0.41498;0.39894;     -0.42163;0.42379;     -0.40498;0.40438
130.34483;     -0.38206;      0.38330;     -0.37013;0.35544;     -0.38013;0.37689;     -0.35972;0.34738;     -0.37864;0.37005;     -0.40120;0.40137;     -0.38689;0.35217;     -0.41550;0.39931;     -0.42206;0.42429;     -0.40544;0.4047
131.34483;     -0.38255;      0.38358;     -0.37059;0.35578;     -0.38055;0.37724;     -0.36017;0.34776;     -0.37910;0.37045;     -0.40166;0.40186;     -0.38744;0.35239;     -0.41604;0.39966;     -0.42247;0.42477;     -0.40584;0.40511
132.34483;     -0.38284;      0.38408;     -0.37104;0.35608;     -0.38100;0.37759;     -0.36061;0.3481;     -0.37958;0.37087;     -0.40211;0.40236;     -0.38806;0.35264;     -0.41655;0.40003;     -0.42287;0.4253;     -0.40628;0.40555
133.34483;     -0.38313;      0.38424;     -0.37149;0.35638;     -0.38144;0.37792;     -0.36106;0.34849;     -0.38000;0.37126;     -0.40258;0.40286;     -0.38864;0.35287;     -0.41705;0.40038;     -0.42327;0.42582;     -0.40678;0.40601
134.34483;     -0.38343;      0.38474;     -0.37200;0.35669;     -0.38187;0.37824;     -0.36150;0.34885;     -0.38046;0.37167;     -0.40309;0.40331;     -0.38923;0.35315;     -0.41758;0.40076;     -0.42365;0.42637;     -0.40724;0.40644
135.34483;     -0.38426;      0.38524;     -0.37246;0.35701;     -0.38227;0.37859;     -0.36193;0.34916;     -0.38091;0.37208;     -0.40359;0.4038;     -0.38986;0.35344;     -0.41808;0.40111;     -0.42407;0.42688;     -0.40772;0.40694
136.34483;     -0.38467;      0.38563;     -0.37296;0.35735;     -0.38263;0.37896;     -0.36236;0.3495;     -0.38135;0.37248;     -0.40411;0.40429;     -0.39047;0.35371;     -0.41859;0.40149;     -0.42442;0.42739;     -0.40821;0.40739
137.34483;     -0.38477;      0.38597;     -0.37342;0.35767;     -0.38299;0.3793;     -0.36276;0.34976;     -0.38183;0.3729;     -0.40466;0.40479;     -0.39111;0.35405;     -0.41916;0.40187;     -0.42482;0.42789;     -0.40868;0.40788
138.34483;     -0.38499;      0.38638;     -0.37388;0.35798;     -0.38334;0.37963;     -0.36322;0.35007;     -0.38228;0.3733;     -0.40522;0.40532;     -0.39170;0.35434;     -0.41971;0.40228;     -0.42521;0.42837;     -0.40913;0.40838
139.34483;     -0.38552;      0.38684;     -0.37436;0.35831;     -0.38375;0.37997;     -0.36363;0.35044;     -0.38280;0.37373;     -0.40579;0.40584;     -0.39234;0.35463;     -0.42029;0.40274;     -0.42566;0.4289;     -0.40961;0.4089
140.34483;     -0.38605;      0.38752;     -0.37485;0.35864;     -0.38411;0.38033;     -0.36405;0.3508;     -0.38328;0.37416;     -0.40637;0.40633;     -0.39302;0.35492;     -0.42086;0.40319;     -0.42614;0.42941;     -0.41001;0.40944
141.34483;     -0.38674;      0.38792;     -0.37534;0.35898;     -0.38452;0.38076;     -0.36450;0.35113;     -0.38380;0.37459;     -0.40690;0.40684;     -0.39364;0.35517;     -0.42137;0.40366;     -0.42662;0.42996;     -0.41044;0.40995
142.34483;     -0.38717;      0.38802;     -0.37583;0.35934;     -0.38494;0.38123;     -0.36492;0.35142;     -0.38430;0.37501;     -0.40744;0.40732;     -0.39426;0.35543;     -0.42195;0.40413;     -0.42711;0.43056;     -0.41086;0.41047
143.34483;     -0.38738;      0.38830;     -0.37630;0.35967;     -0.38531;0.38173;     -0.36539;0.35175;     -0.38478;0.37545;     -0.40796;0.4078;     -0.39489;0.35569;     -0.42251;0.40461;     -0.42754;0.43111;     -0.41125;0.41093
144.34483;     -0.38799;      0.38878;     -0.37676;0.35998;     -0.38571;0.38221;     -0.36589;0.35212;     -0.38534;0.37588;     -0.40842;0.4083;     -0.39550;0.35596;     -0.42310;0.40512;     -0.42800;0.4317;     -0.41172;0.41139
145.34483;     -0.38843;      0.38965;     -0.37727;0.3603;     -0.38613;0.38266;     -0.36645;0.35256;     -0.38583;0.37632;     -0.40888;0.4088;     -0.39616;0.35626;     -0.42371;0.40559;     -0.42845;0.43225;     -0.41219;0.41184
146.34483;     -0.38883;      0.39091;     -0.37778;0.36051;     -0.38656;0.38312;     -0.36699;0.35298;     -0.38637;0.37665;     -0.40937;0.40928;     -0.39683;0.35655;     -0.42426;0.40608;     -0.42890;0.4328;     -0.41268;0.41229
147.34483;     -0.38899;      0.39116;     -0.37829;0.36074;     -0.38699;0.38356;     -0.36753;0.35341;     -0.38694;0.37705;     -0.40980;0.40977;     -0.39749;0.35686;     -0.42479;0.40654;     -0.42937;0.43338;     -0.41317;0.41274
148.34483;     -0.38922;      0.39150;     -0.37881;0.36104;     -0.38750;0.38402;     -0.36809;0.35381;     -0.38750;0.37746;     -0.41028;0.41025;     -0.39821;0.35717;     -0.42535;0.40698;     -0.42985;0.43395;     -0.41371;0.41325
149.34483;     -0.38990;      0.38813;     -0.37931;0.36148;     -0.38803;0.38449;     -0.36862;0.35428;     -0.38812;0.37786;     -0.41079;0.41073;     -0.39887;0.35743;     -0.42591;0.40742;     -0.43033;0.43454;     -0.41422;0.41373
150.34483;     -0.39113;      0.39184;     -0.37988;0.36204;     -0.38856;0.38494;     -0.36915;0.35472;     -0.38874;0.37836;     -0.41131;0.41124;     -0.39962;0.35774;     -0.42650;0.40785;     -0.43080;0.43507;     -0.41478;0.41429
151.34483;     -0.39095;      0.39218;     -0.38049;0.36258;     -0.38918;0.3854;     -0.36971;0.35512;     -0.38944;0.37882;     -0.41186;0.41175;     -0.40033;0.35802;     -0.42710;0.4083;     -0.43127;0.43562;     -0.41535;0.41499
152.34483;     -0.39120;      0.39241;     -0.38110;0.36306;     -0.38975;0.38584;     -0.37030;0.35552;     -0.39020;0.37925;     -0.41242;0.41231;     -0.40107;0.35831;     -0.42773;0.40876;     -0.43172;0.43616;     -0.41587;0.41548
153.34483;     -0.39186;      0.39276;     -0.38177;0.36349;     -0.39035;0.38626;     -0.37090;0.35584;     -0.39096;0.37966;     -0.41301;0.41285;     -0.40190;0.35864;     -0.42839;0.40921;     -0.43218;0.43673;     -0.41642;0.41595
154.34483;     -0.39247;      0.39344;     -0.38243;0.36386;     -0.39092;0.38673;     -0.37158;0.35619;     -0.39176;0.38006;     -0.41360;0.4134;     -0.40269;0.35894;     -0.42903;0.40967;     -0.43269;0.43732;     -0.41694;0.42273
155.34483;     -0.39341;      0.39444;     -0.38312;0.3642;     -0.39150;0.38717;     -0.37226;0.35651;     -0.39256;0.38043;     -0.41416;0.41393;     -0.40361;0.35926;     -0.42968;0.41013;     -0.43319;0.4379;     -0.41746;0.42626
156.34483;     -0.39349;      0.39521;     -0.38381;0.36452;     -0.39209;0.38764;     -0.37302;0.35682;     -0.39339;0.38082;     -0.41476;0.41443;     -0.40444;0.35962;     -0.43036;0.41061;     -0.43373;0.43848;     -0.41801;0.42067
157.34483;     -0.39418;      0.39552;     -0.38452;0.3649;     -0.39271;0.38811;     -0.37378;0.35718;     -0.39422;0.38123;     -0.41535;0.41496;     -0.40537;0.35996;     -0.43105;0.41108;     -0.43431;0.43902;     -0.41858;0.42008
158.34483;     -0.39488;      0.39601;     -0.38525;0.36529;     -0.39335;0.38855;     -0.37456;0.35753;     -0.39509;0.38165;     -0.41601;0.41545;     -0.40633;0.36032;     -0.43176;0.41153;     -0.43490;0.43953;     -0.41923;0.42031
159.34483;     -0.39578;      0.39645;     -0.38602;0.36573;     -0.39402;0.38901;     -0.37540;0.35789;     -0.39594;0.38208;     -0.41668;0.41597;     -0.40737;0.36066;     -0.43246;0.412;     -0.43556;0.44005;     -0.41990;0.42059
160.34483;     -0.39617;      0.39703;     -0.38683;0.36615;     -0.39476;0.38947;     -0.37617;0.35826;     -0.39677;0.38251;     -0.41744;0.41645;     -0.40840;0.36099;     -0.43322;0.41245;     -0.43626;0.44057;     -0.42059;0.42109
161.34483;     -0.39644;      0.39746;     -0.38767;0.36656;     -0.39550;0.38994;     -0.37700;0.35861;     -0.39764;0.3829;     -0.41821;0.41691;     -0.40961;0.36134;     -0.43399;0.41295;     -0.43699;0.44111;     -0.42130;0.42157
162.34483;     -0.39732;      0.39767;     -0.38850;0.36696;     -0.39636;0.39046;     -0.37784;0.35901;     -0.39851;0.38331;     -0.41907;0.41738;     -0.41099;0.36167;     -0.43479;0.41346;     -0.43777;0.44165;     -0.42197;0.42201
163.34483;     -0.39862;      0.39818;     -0.38938;0.36737;     -0.39723;0.39098;     -0.37874;0.35941;     -0.39936;0.38376;     -0.41994;0.41786;     -0.41244;0.362;     -0.43567;0.41398;     -0.43855;0.4422;     -0.42275;0.42246
164.34483;     -0.39950;      0.39861;     -0.39027;0.36779;     -0.39812;0.3915;     -0.37972;0.35982;     -0.40025;0.38422;     -0.42093;0.41838;     -0.41404;0.36235;     -0.43663;0.41454;     -0.43940;0.4427;     -0.42353;0.42293
165.34483;     -0.40011;      0.39928;     -0.39116;0.36824;     -0.39902;0.39203;     -0.38067;0.36023;     -0.40107;0.38472;     -0.42198;0.41889;     -0.41597;0.3628;     -0.43773;0.41507;     -0.44040;0.44323;     -0.42439;0.42344
166.34483;     -0.40123;      0.39998;     -0.39209;0.36867;     -0.39993;0.39255;     -0.38167;0.3606;     -0.40187;0.38523;     -0.42308;0.41943;     -0.41798;0.36326;     -0.43902;0.4156;     -0.44143;0.44374;     -0.42536;0.42394
167.34483;     -0.40201;      0.40048;     -0.39302;0.36911;     -0.40082;0.39305;     -0.38265;0.36089;     -0.40260;0.38572;     -0.42438;0.41998;     -0.42024;0.36367;     -0.44053;0.4161;     -0.44265;0.44423;     -0.42636;0.42445
168.34483;     -0.40303;      0.40096;     -0.39395;0.36951;     -0.40167;0.39355;     -0.38362;0.36119;     -0.40324;0.38622;     -0.42578;0.4205;     -0.42312;0.36406;     -0.44209;0.41657;     -0.44397;0.44476;     -0.42737;0.42493
169.34483;     -0.40428;      0.40132;     -0.39483;0.36987;     -0.40248;0.39405;     -0.38464;0.36158;     -0.40386;0.38668;     -0.42734;0.42105;     -0.42597;0.36433;     -0.44393;0.41706;     -0.44554;0.4453;     -0.42877;0.42541
170.34483;     -0.40502;      0.40186;     -0.39564;0.37026;     -0.40321;0.39455;     -0.38562;0.362;     -0.40433;0.38715;     -0.42916;0.42159;     -0.42886;0.36458;     -0.44618;0.41753;     -0.44746;0.4459;     -0.43044;0.42587
171.34483;     -0.40646;      0.40240;     -0.39637;0.37063;     -0.40388;0.39512;     -0.38646;0.36249;     -0.40474;0.38757;     -0.43123;0.42214;     -0.43233;0.36488;     -0.44855;0.41803;     -0.44976;0.4465;     -0.43221;0.42637
172.34483;     -0.40726;      0.40299;     -0.39704;0.37107;     -0.40449;0.39571;     -0.38723;0.36295;     -0.40504;0.38798;     -0.43347;0.42278;     -0.43587;0.36515;     -0.45120;0.41858;     -0.45251;0.44709;     -0.43413;0.42687
